"","X","Year","Mon","Day","tmax","tmin","cal_tmax","cal_tmin"
"1",3498,1980,8,1,28.9,19.5,0,2.5
"2",3499,1980,8,2,29.1,18.4,0,3.6
"3",3500,1980,8,3,28.4,16.3,0,5.7
"4",3501,1980,8,4,28.7,15.9,0,6.1
"5",3502,1980,8,5,29.1,18.2,0,3.8
"6",3503,1980,8,6,26.8,19.5,0,2.5
"7",3504,1980,8,7,25.5,18.6,0,3.4
"8",3505,1980,8,8,26.4,18.4,0,3.6
"9",3506,1980,8,9,27.2,19.3,0,2.7
"10",3507,1980,8,10,27,19,0,3
"11",3508,1980,8,11,28.2,17.5,0,4.5
"12",3509,1980,8,12,27,19.4,0,2.6
"13",3510,1980,8,13,25.3,19.3,0,2.7
"14",3511,1980,8,14,27.1,20.3,0,1.7
"15",3512,1980,8,15,25.6,21,0,1
"16",3513,1980,8,16,28.7,20,0,2
"17",3514,1980,8,17,27.8,20.2,0,1.8
"18",3515,1980,8,18,27.6,20.1,0,1.9
"19",3516,1980,8,19,27.2,20.8,0,1.2
"20",3517,1980,8,20,26.2,20.1,0,1.9
"21",3518,1980,8,21,27.4,20.6,0,1.4
"22",3519,1980,8,22,29.2,18.6,0,3.4
"23",3520,1980,8,23,28.1,17.6,0,4.4
"24",3521,1980,8,24,29,18.8,0,3.2
"25",3522,1980,8,25,25,18.1,0,3.9
"26",3523,1980,8,26,26.2,20.5,0,1.5
"27",3524,1980,8,27,28.6,19.8,0,2.2
"28",3525,1980,8,28,28,19.6,0,2.4
"29",3526,1980,8,29,24.4,19.5,0,2.5
"30",3527,1980,8,30,23,19.5,0,2.5
"31",3528,1980,8,31,27.4,17,0,5
"32",3529,1980,9,1,29.6,19.4,0,2.6
"33",3530,1980,9,2,28.7,18.9,0,3.1
"34",3531,1980,9,3,27.6,19.5,0,2.5
"35",3532,1980,9,4,28.8,16.6,0,5.4
"36",3533,1980,9,5,28,19,0,3
"37",3534,1980,9,6,23.8,17.3,0,4.7
"38",3535,1980,9,7,27,16.4,0,5.6
"39",3536,1980,9,8,25.4,12,0,10
"40",3537,1980,9,9,27.2,16,0,6
"41",3538,1980,9,10,21.6,16.4,0.399999999999999,5.6
"42",3539,1980,9,11,23.1,14.7,0,7.3
"43",3540,1980,9,12,25.8,14,0,8
"44",3541,1980,9,13,25.8,12.6,0,9.4
"45",3542,1980,9,14,27.4,13,0,9
"46",3543,1980,9,15,28.2,14.3,0,7.7
"47",3544,1980,9,16,25.2,16.6,0,5.4
"48",3545,1980,9,17,24.1,12.5,0,9.5
"49",3546,1980,9,18,25.5,10,0,12
"50",3547,1980,9,19,25.6,11.8,0,10.2
"51",3548,1980,9,20,25.5,12.5,0,9.5
"52",3549,1980,9,21,24,16,0,6
"53",3550,1980,9,22,19.6,10.9,2.4,11.1
"54",3551,1980,9,23,21.6,6.6,0.399999999999999,15.4
"55",3552,1980,9,24,22.2,8.2,0,13.8
"56",3553,1980,9,25,24.4,9.3,0,12.7
"57",3554,1980,9,26,26.1,7.8,0,14.2
"58",3555,1980,9,27,25.5,8.3,0,13.7
"59",3556,1980,9,28,25,9.4,0,12.6
"60",3557,1980,9,29,22.4,8.8,0,13.2
"61",3558,1980,9,30,22.7,6.2,0,15.8
"62",3863,1981,8,1,29.9,22.2,0,0
"63",3864,1981,8,2,31.2,22.4,1.2,0
"64",3865,1981,8,3,32.2,23.2,2.2,0
"65",3866,1981,8,4,28.8,21.2,0,0.800000000000001
"66",3867,1981,8,5,29.2,18.6,0,3.4
"67",3868,1981,8,6,27.2,18.5,0,3.5
"68",3869,1981,8,7,27.9,19.3,0,2.7
"69",3870,1981,8,8,30.7,20.1,0.699999999999999,1.9
"70",3871,1981,8,9,32.1,22.1,2.1,0
"71",3872,1981,8,10,29.6,19.8,0,2.2
"72",3873,1981,8,11,29.3,19.4,0,2.6
"73",3874,1981,8,12,29,17.8,0,4.2
"74",3875,1981,8,13,30.3,18.4,0.300000000000001,3.6
"75",3876,1981,8,14,31.5,18.6,1.5,3.4
"76",3877,1981,8,15,30.6,17,0.600000000000001,5
"77",3878,1981,8,16,32.2,18.7,2.2,3.3
"78",3879,1981,8,17,29.2,22.6,0,0
"79",3880,1981,8,18,28.9,20.4,0,1.6
"80",3881,1981,8,19,30.2,20.5,0.199999999999999,1.5
"81",3882,1981,8,20,30.5,22.3,0.5,0
"82",3883,1981,8,21,28.8,19.3,0,2.7
"83",3884,1981,8,22,28.9,17.3,0,4.7
"84",3885,1981,8,23,28.7,17,0,5
"85",3886,1981,8,24,28.9,14.7,0,7.3
"86",3887,1981,8,25,26,19.3,0,2.7
"87",3888,1981,8,26,25.6,16.6,0,5.4
