"","X","Year","Mon","Day","tmax","tmin","cal_tmax","cal_tmin"
"13",7195,1980,9,13,24.2,14.2,4.2,0.800000000000001
"14",7196,1980,9,14,25.7,12.9,5.7,2.1
"15",7197,1980,9,15,27.3,12.8,7.3,2.2
"16",7198,1980,9,16,23.9,16.2,3.9,0
"17",7199,1980,9,17,22.9,11.7,2.9,3.3
"18",7200,1980,9,18,23.1,9.2,3.1,5.8
"19",7201,1980,9,19,24.5,12.2,4.5,2.8
"20",7202,1980,9,20,27.2,12.5,7.2,2.5
"21",7203,1980,9,21,22,14.9,2,0.0999999999999996
"22",7204,1980,9,22,17.1,10.8,0,4.2
"23",7205,1980,9,23,19.2,5.7,0,9.3
"24",7206,1980,9,24,22,8.9,2,6.1
