"","X","Year","Mon","Day","tmax","tmin","cal_tmax","cal_tmin"
"1",7152,1980,8,1,29.1,17.2,9.1,0
"2",7153,1980,8,2,29.1,19.5,9.1,0
"3",7154,1980,8,3,27.7,19.4,7.7,0
"4",7155,1980,8,4,28.6,20.3,8.6,0.300000000000001
"5",7156,1980,8,5,28.7,18.4,8.7,0
"6",7157,1980,8,6,26.3,18,6.3,0
"7",7158,1980,8,7,22.6,18.3,2.6,0
"8",7159,1980,8,8,22.9,17.9,2.9,0
"9",7160,1980,8,9,26.9,19.4,6.9,0
"10",7161,1980,8,10,27.2,20.7,7.2,0.699999999999999
"11",7162,1980,8,11,27.5,20.7,7.5,0.699999999999999
"12",7163,1980,8,12,26.1,20.4,6.1,0.399999999999999
"13",7164,1980,8,13,23.5,20.1,3.5,0.100000000000001
"14",7165,1980,8,14,24,20.7,4,0.699999999999999
"15",7166,1980,8,15,28.4,20.5,8.4,0.5
"16",7167,1980,8,16,26.7,20,6.7,0
"17",7168,1980,8,17,21.1,19.3,1.1,0
"18",7169,1980,8,18,25.8,20.6,5.8,0.600000000000001
"19",7170,1980,8,19,27.1,20.7,7.1,0.699999999999999
"20",7171,1980,8,20,26.4,21.4,6.4,1.4
"21",7172,1980,8,21,26.8,20.7,6.8,0.699999999999999
"22",7173,1980,8,22,28.5,21.4,8.5,1.4
"23",7174,1980,8,23,26.4,22.1,6.4,2.1
"24",7175,1980,8,24,25.6,22.3,5.6,2.3
"25",7176,1980,8,25,23.2,19.5,3.2,0
"26",7177,1980,8,26,22.6,19.3,2.6,0
"27",7178,1980,8,27,23.9,19.5,3.9,0
"28",7179,1980,8,28,26.3,20.4,6.3,0.399999999999999
"29",7180,1980,8,29,22.5,19.8,2.5,0
"30",7181,1980,8,30,26.3,20,6.3,0
"31",7182,1980,8,31,27.2,20,7.2,0
"32",7183,1980,9,1,27.4,20.4,7.4,0.399999999999999
"33",7184,1980,9,2,24.8,20.8,4.8,0.800000000000001
"34",7185,1980,9,3,26.2,18.7,6.2,0
"35",7186,1980,9,4,24,19.2,4,0
"36",7187,1980,9,5,25.9,17.8,5.9,0
"37",7188,1980,9,6,25.2,18.9,5.2,0
"38",7189,1980,9,7,25.7,18,5.7,0
"39",7190,1980,9,8,26.1,15.8,6.1,0
"40",7191,1980,9,9,24.5,16.5,4.5,0
"41",7192,1980,9,10,19.1,14.3,0,0.699999999999999
"42",7193,1980,9,11,24.6,14.3,4.6,0.699999999999999
"43",7194,1980,9,12,24.6,17.7,4.6,0
"44",7195,1980,9,13,25.1,16.5,5.1,0
"45",7196,1980,9,14,25.4,18.8,5.4,0
"46",7197,1980,9,15,25.9,18.2,5.9,0
"47",7198,1980,9,16,23.3,16.8,3.3,0
"48",7199,1980,9,17,24,13,4,2
"49",7200,1980,9,18,22.6,12.8,2.6,2.2
"50",7201,1980,9,19,24.5,14.9,4.5,0.0999999999999996
"51",7202,1980,9,20,25.3,15,5.3,0
"52",7203,1980,9,21,20.1,14.3,0.100000000000001,0.699999999999999
"53",7204,1980,9,22,19,11.2,0,3.8
"54",7205,1980,9,23,20.2,10.3,0.199999999999999,4.7
"55",7206,1980,9,24,21.6,12.2,1.6,2.8
"56",7207,1980,9,25,23.5,14,3.5,1
"57",7208,1980,9,26,25.2,13.9,5.2,1.1
"58",7209,1980,9,27,24.2,14.6,4.2,0.4
"59",7210,1980,9,28,23.7,14.9,3.7,0.0999999999999996
"60",7211,1980,9,29,21.8,12.8,1.8,2.2
"61",7212,1980,9,30,21.2,9.8,1.2,5.2
"62",7517,1981,8,1,29.3,26.5,9.3,6.5
"63",7518,1981,8,2,27.9,24.5,7.9,4.5
"64",7519,1981,8,3,26.9,24,6.9,4
"65",7520,1981,8,4,31.2,22.9,11.2,2.9
"66",7521,1981,8,5,28.8,19.1,8.8,0
"67",7522,1981,8,6,26.7,21.3,6.7,1.3
"68",7523,1981,8,7,25.1,18.7,5.1,0
"69",7524,1981,8,8,26.7,22.2,6.7,2.2
"70",7525,1981,8,9,28.8,22.2,8.8,2.2
"71",7526,1981,8,10,27.1,22.6,7.1,2.6
"72",7527,1981,8,11,29.7,21.5,9.7,1.5
"73",7528,1981,8,12,28.5,21,8.5,1
"74",7529,1981,8,13,29.8,21.5,9.8,1.5
"75",7530,1981,8,14,30.7,22.2,10.7,2.2
"76",7531,1981,8,15,31.3,21.6,11.3,1.6
"77",7532,1981,8,16,29.9,21.4,9.9,1.4
"78",7533,1981,8,17,25.4,23.7,5.4,3.7
"79",7534,1981,8,18,26.3,23.6,6.3,3.6
"80",7535,1981,8,19,29.4,21.9,9.4,1.9
"81",7536,1981,8,20,25.7,22.8,5.7,2.8
"82",7537,1981,8,21,27,21.6,7,1.6
"83",7538,1981,8,22,27.2,20,7.2,0
"84",7539,1981,8,23,27.7,20.5,7.7,0.5
"85",7540,1981,8,24,26.6,20.6,6.6,0.600000000000001
"86",7541,1981,8,25,23.8,18.8,3.8,0
"87",7542,1981,8,26,25.3,19.6,5.3,0
"88",7543,1981,8,27,27.1,19.7,7.1,0
"89",7544,1981,8,28,28.8,19.5,8.8,0
"90",7545,1981,8,29,28.7,19.7,8.7,0
"91",7546,1981,8,30,24.8,21.6,4.8,1.6
"92",7547,1981,8,31,22.8,17.7,2.8,0
"93",7548,1981,9,1,18.8,17.7,0,0
"94",7549,1981,9,2,27.1,18.5,7.1,0
"95",7550,1981,9,3,23,17.5,3,0
"96",7551,1981,9,4,25,15.8,5,0
"97",7552,1981,9,5,26.2,15.8,6.2,0
"98",7553,1981,9,6,26.8,16.6,6.8,0
"99",7554,1981,9,7,26.3,17.6,6.3,0
"100",7555,1981,9,8,24.3,17.5,4.3,0
"101",7556,1981,9,9,23.5,17.5,3.5,0
"102",7557,1981,9,10,23.9,16.1,3.9,0
"103",7558,1981,9,11,22.6,16.8,2.6,0
"104",7559,1981,9,12,20.1,15.5,0.100000000000001,0
"105",7560,1981,9,13,21.9,13,1.9,2
"106",7561,1981,9,14,22.3,12.5,2.3,2.5
"107",7562,1981,9,15,22.6,12.6,2.6,2.4
"108",7563,1981,9,16,21.5,14.2,1.5,0.800000000000001
"109",7564,1981,9,17,23.2,16,3.2,0
"110",7565,1981,9,18,24.8,18,4.8,0
"111",7566,1981,9,19,24.5,16.5,4.5,0
"112",7567,1981,9,20,25.8,17.4,5.8,0
"113",7568,1981,9,21,26.6,18.3,6.6,0
"114",7569,1981,9,22,27.6,18.1,7.6,0
"115",7570,1981,9,23,28.1,17.9,8.1,0
"116",7571,1981,9,24,22.5,15.5,2.5,0
"117",7572,1981,9,25,25.3,16.6,5.3,0
"118",7573,1981,9,26,25.9,14.8,5.9,0.199999999999999
"119",7574,1981,9,27,23.5,17,3.5,0
"120",7575,1981,9,28,21.6,12,1.6,3
"121",7576,1981,9,29,22.1,13.7,2.1,1.3
"122",7577,1981,9,30,21.4,16.4,1.4,0
"123",7882,1982,8,1,31,22.9,11,2.9
"124",7883,1982,8,2,27.3,19.5,7.3,0
"125",7884,1982,8,3,28.4,22.2,8.4,2.2
"126",7885,1982,8,4,30.3,23.3,10.3,3.3
"127",7886,1982,8,5,29.7,23.7,9.7,3.7
"128",7887,1982,8,6,28.5,25.3,8.5,5.3
"129",7888,1982,8,7,29.6,24.9,9.6,4.9
"130",7889,1982,8,8,31.8,25,11.8,5
"131",7890,1982,8,9,31.3,24.4,11.3,4.4
"132",7891,1982,8,10,31.4,24,11.4,4
"133",7892,1982,8,11,33,24.2,13,4.2
"134",7893,1982,8,12,31.9,24.2,11.9,4.2
"135",7894,1982,8,13,27,23.5,7,3.5
"136",7895,1982,8,14,25,23.7,5,3.7
"137",7896,1982,8,15,25.2,23.5,5.2,3.5
"138",7897,1982,8,16,27.1,23.4,7.1,3.4
"139",7898,1982,8,17,29,24,9,4
"140",7899,1982,8,18,29.8,23.1,9.8,3.1
"141",7900,1982,8,19,29.3,23.9,9.3,3.9
"142",7901,1982,8,20,27.5,23.3,7.5,3.3
"143",7902,1982,8,21,28.2,19.9,8.2,0
"144",7903,1982,8,22,28.8,21.5,8.8,1.5
"145",7904,1982,8,23,27,21.9,7,1.9
"146",7905,1982,8,24,29.4,20.6,9.4,0.600000000000001
"147",7906,1982,8,25,22.7,20.3,2.7,0.300000000000001
"148",7907,1982,8,26,28.2,21.1,8.2,1.1
"149",7908,1982,8,27,24.7,20.4,4.7,0.399999999999999
"150",7909,1982,8,28,24.1,21.1,4.1,1.1
"151",7910,1982,8,29,26.3,21,6.3,1
"152",7911,1982,8,30,26.9,19.8,6.9,0
"153",7912,1982,8,31,27.2,20.2,7.2,0.199999999999999
"154",7913,1982,9,1,28.8,20.4,8.8,0.399999999999999
"155",7914,1982,9,2,27.6,21.2,7.6,1.2
"156",7915,1982,9,3,27.8,19.7,7.8,0
"157",7916,1982,9,4,23.8,16.7,3.8,0
"158",7917,1982,9,5,22.5,17.2,2.5,0
"159",7918,1982,9,6,25.8,18.3,5.8,0
"160",7919,1982,9,7,23.8,16.2,3.8,0
"161",7920,1982,9,8,26.1,18.2,6.1,0
"162",7921,1982,9,9,27.1,17.3,7.1,0
"163",7922,1982,9,10,25.5,17.6,5.5,0
"164",7923,1982,9,11,25.7,14.2,5.7,0.800000000000001
"165",7924,1982,9,12,25.8,13.6,5.8,1.4
"166",7925,1982,9,13,26.6,17.5,6.6,0
"167",7926,1982,9,14,27.3,15,7.3,0
"168",7927,1982,9,15,27,18.1,7,0
"169",7928,1982,9,16,27.3,17.7,7.3,0
"170",7929,1982,9,17,27,18,7,0
"171",7930,1982,9,18,26,19.4,6,0
"172",7931,1982,9,19,26.7,17.5,6.7,0
"173",7932,1982,9,20,25,17.4,5,0
"174",7933,1982,9,21,21.8,10.8,1.8,4.2
"175",7934,1982,9,22,24.8,10.7,4.8,4.3
"176",7935,1982,9,23,26.6,14.4,6.6,0.6
"177",7936,1982,9,24,28.1,12.8,8.1,2.2
"178",7937,1982,9,25,28.2,11.2,8.2,3.8
"179",7938,1982,9,26,24.6,14.4,4.6,0.6
"180",7939,1982,9,27,20.3,10.4,0.300000000000001,4.6
"181",7940,1982,9,28,22.3,13.6,2.3,1.4
"182",7941,1982,9,29,23.6,15.1,3.6,0
"183",7942,1982,9,30,23.4,15.8,3.4,0
"184",8247,1983,8,1,28.7,24.2,8.7,4.2
"185",8248,1983,8,2,28.2,25,8.2,5
"186",8249,1983,8,3,29.8,25.8,9.8,5.8
"187",8250,1983,8,4,31.2,25.5,11.2,5.5
"188",8251,1983,8,5,31.5,24.7,11.5,4.7
"189",8252,1983,8,6,30.2,24.4,10.2,4.4
"190",8253,1983,8,7,30.3,25,10.3,5
"191",8254,1983,8,8,30.8,24.8,10.8,4.8
"192",8255,1983,8,9,26.5,23,6.5,3
"193",8256,1983,8,10,30.3,22.6,10.3,2.6
"194",8257,1983,8,11,31,23.1,11,3.1
"195",8258,1983,8,12,30.9,24,10.9,4
"196",8259,1983,8,13,31.9,23.6,11.9,3.6
"197",8260,1983,8,14,32.1,24.5,12.1,4.5
"198",8261,1983,8,15,32.5,22.3,12.5,2.3
"199",8262,1983,8,16,33.4,20.3,13.4,0.300000000000001
"200",8263,1983,8,17,34,23,14,3
"201",8264,1983,8,18,32.5,24.3,12.5,4.3
"202",8265,1983,8,19,28.6,23,8.6,3
"203",8266,1983,8,20,24.1,21.1,4.1,1.1
"204",8267,1983,8,21,26.3,19.8,6.3,0
"205",8268,1983,8,22,27.8,19.9,7.8,0
"206",8269,1983,8,23,21.1,18.5,1.1,0
"207",8270,1983,8,24,21.7,18,1.7,0
"208",8271,1983,8,25,26,19.7,6,0
"209",8272,1983,8,26,27.7,19.4,7.7,0
"210",8273,1983,8,27,29.4,22.7,9.4,2.7
"211",8274,1983,8,28,24.9,23,4.9,3
"212",8275,1983,8,29,27,22.3,7,2.3
"213",8276,1983,8,30,27.3,23.2,7.3,3.2
"214",8277,1983,8,31,28.6,23.6,8.6,3.6
"215",8278,1983,9,1,30,23.3,10,3.3
"216",8279,1983,9,2,24.9,22.1,4.9,2.1
"217",8280,1983,9,3,25.6,21.6,5.6,1.6
"218",8281,1983,9,4,25.4,21.3,5.4,1.3
"219",8282,1983,9,5,22.6,19.9,2.6,0
"220",8283,1983,9,6,25.8,21.9,5.8,1.9
"221",8284,1983,9,7,26.5,20.1,6.5,0.100000000000001
"222",8285,1983,9,8,27.1,19.5,7.1,0
"223",8286,1983,9,9,22,19.4,2,0
"224",8287,1983,9,10,22.6,19.1,2.6,0
"225",8288,1983,9,11,21.6,19.3,1.6,0
"226",8289,1983,9,12,26.9,18.9,6.9,0
"227",8290,1983,9,13,26.5,20.7,6.5,0.699999999999999
"228",8291,1983,9,14,25.8,18.7,5.8,0
"229",8292,1983,9,15,25.7,19.4,5.7,0
"230",8293,1983,9,16,26.7,20.2,6.7,0.199999999999999
"231",8294,1983,9,17,26.7,18.7,6.7,0
"232",8295,1983,9,18,28.5,18.8,8.5,0
"233",8296,1983,9,19,28,19,8,0
"234",8297,1983,9,20,29.7,19.3,9.7,0
"235",8298,1983,9,21,26,20.3,6,0.300000000000001
"236",8299,1983,9,22,28,18.3,8,0
"237",8300,1983,9,23,22.3,19,2.3,0
"238",8301,1983,9,24,26.4,19.5,6.4,0
"239",8302,1983,9,25,26.9,14.5,6.9,0.5
"240",8303,1983,9,26,25.1,16.3,5.1,0
"241",8304,1983,9,27,24.7,15.4,4.7,0
"242",8305,1983,9,28,22.6,14.1,2.6,0.9
"243",8306,1983,9,29,21.3,11.2,1.3,3.8
"244",8307,1983,9,30,22.5,13.5,2.5,1.5
"245",8613,1984,8,1,31.7,24.8,11.7,4.8
"246",8614,1984,8,2,30.7,24.2,10.7,4.2
"247",8615,1984,8,3,29.7,24.2,9.7,4.2
"248",8616,1984,8,4,29.2,24.2,9.2,4.2
"249",8617,1984,8,5,30.1,24.2,10.1,4.2
"250",8618,1984,8,6,30,24.3,10,4.3
"251",8619,1984,8,7,30.4,24.2,10.4,4.2
"252",8620,1984,8,8,30.8,23.9,10.8,3.9
"253",8621,1984,8,9,32,25.7,12,5.7
"254",8622,1984,8,10,33.1,25.1,13.1,5.1
"255",8623,1984,8,11,30,25.2,10,5.2
"256",8624,1984,8,12,31.9,24.3,11.9,4.3
"257",8625,1984,8,13,31.9,25.3,11.9,5.3
"258",8626,1984,8,14,30.5,24.7,10.5,4.7
"259",8627,1984,8,15,25.3,21,5.3,1
"260",8628,1984,8,16,28.1,20.3,8.1,0.300000000000001
"261",8629,1984,8,17,32.5,19.5,12.5,0
"262",8630,1984,8,18,33.5,24.9,13.5,4.9
"263",8631,1984,8,19,34.1,24.9,14.1,4.9
"264",8632,1984,8,20,30.5,24.5,10.5,4.5
"265",8633,1984,8,21,27.2,22.4,7.2,2.4
"266",8634,1984,8,22,27.3,22.5,7.3,2.5
"267",8635,1984,8,23,26.1,22,6.1,2
"268",8636,1984,8,24,23.6,19.2,3.6,0
"269",8637,1984,8,25,28.9,20.8,8.9,0.800000000000001
"270",8638,1984,8,26,30.1,21.4,10.1,1.4
"271",8639,1984,8,27,28.7,22.1,8.7,2.1
"272",8640,1984,8,28,25.3,24.2,5.3,4.2
"273",8641,1984,8,29,27.7,23.8,7.7,3.8
"274",8642,1984,8,30,27.9,23.6,7.9,3.6
"275",8643,1984,8,31,24.4,21.9,4.4,1.9
"276",8644,1984,9,1,24.1,20.7,4.1,0.699999999999999
"277",8645,1984,9,2,20.9,18.7,0.899999999999999,0
"278",8646,1984,9,3,22.9,18.3,2.9,0
"279",8647,1984,9,4,24.7,18.3,4.7,0
"280",8648,1984,9,5,25.8,19,5.8,0
"281",8649,1984,9,6,24.4,18.3,4.4,0
"282",8650,1984,9,7,27.8,20.1,7.8,0.100000000000001
"283",8651,1984,9,8,25.3,19.7,5.3,0
"284",8652,1984,9,9,25.9,17.3,5.9,0
"285",8653,1984,9,10,24.5,16.5,4.5,0
"286",8654,1984,9,11,24,16.7,4,0
"287",8655,1984,9,12,24.3,16.5,4.3,0
"288",8656,1984,9,13,24.7,16.2,4.7,0
"289",8657,1984,9,14,25.6,15.6,5.6,0
"290",8658,1984,9,15,26.1,16.7,6.1,0
"291",8659,1984,9,16,26.4,16.3,6.4,0
"292",8660,1984,9,17,23.1,17.3,3.1,0
"293",8661,1984,9,18,25.8,17.1,5.8,0
"294",8662,1984,9,19,26.2,15.7,6.2,0
"295",8663,1984,9,20,24.3,17.3,4.3,0
"296",8664,1984,9,21,25.4,15.4,5.4,0
"297",8665,1984,9,22,27.1,16.5,7.1,0
"298",8666,1984,9,23,24.3,17.9,4.3,0
"299",8667,1984,9,24,21.6,17.6,1.6,0
"300",8668,1984,9,25,21.4,11.5,1.4,3.5
"301",8669,1984,9,26,25,10.1,5,4.9
"302",8670,1984,9,27,22.1,14.9,2.1,0.0999999999999996
"303",8671,1984,9,28,20.2,15.3,0.199999999999999,0
"304",8672,1984,9,29,22.9,17,2.9,0
"305",8673,1984,9,30,23.7,16.6,3.7,0
"306",8978,1985,8,1,32.3,25,12.3,5
"307",8979,1985,8,2,27.7,23.6,7.7,3.6
"308",8980,1985,8,3,26.8,24.5,6.8,4.5
"309",8981,1985,8,4,29.1,24.2,9.1,4.2
"310",8982,1985,8,5,26.4,20.6,6.4,0.600000000000001
"311",8983,1985,8,6,29.8,24.1,9.8,4.1
"312",8984,1985,8,7,29.5,23.9,9.5,3.9
"313",8985,1985,8,8,31.7,24.3,11.7,4.3
"314",8986,1985,8,9,27.7,24.3,7.7,4.3
"315",8987,1985,8,10,24.3,20.4,4.3,0.399999999999999
"316",8988,1985,8,11,28.9,20,8.9,0
"317",8989,1985,8,12,32.1,21.8,12.1,1.8
"318",8990,1985,8,13,30.8,23.9,10.8,3.9
"319",8991,1985,8,14,27.8,22.9,7.8,2.9
"320",8992,1985,8,15,27.8,21.6,7.8,1.6
"321",8993,1985,8,16,30.1,21.1,10.1,1.1
"322",8994,1985,8,17,29.9,19.9,9.9,0
"323",8995,1985,8,18,32.8,23.1,12.8,3.1
"324",8996,1985,8,19,32.8,24.6,12.8,4.6
"325",8997,1985,8,20,32,24.9,12,4.9
"326",8998,1985,8,21,31.2,25.4,11.2,5.4
"327",8999,1985,8,22,32.8,24.4,12.8,4.4
"328",9000,1985,8,23,32.9,25.4,12.9,5.4
"329",9001,1985,8,24,32.8,25.9,12.8,5.9
"330",9002,1985,8,25,31.2,25.3,11.2,5.3
"331",9003,1985,8,26,29.6,24.3,9.6,4.3
"332",9004,1985,8,27,27,24.6,7,4.6
"333",9005,1985,8,28,27.3,23.6,7.3,3.6
"334",9006,1985,8,29,28.9,22.1,8.9,2.1
"335",9007,1985,8,30,31.6,23.9,11.6,3.9
"336",9008,1985,8,31,26.4,20.2,6.4,0.199999999999999
"337",9009,1985,9,1,29.5,20,9.5,0
"338",9010,1985,9,2,25.1,21.9,5.1,1.9
"339",9011,1985,9,3,28.4,22.8,8.4,2.8
"340",9012,1985,9,4,25.4,21.8,5.4,1.8
"341",9013,1985,9,5,28.5,22.9,8.5,2.9
"342",9014,1985,9,6,25.3,22,5.3,2
"343",9015,1985,9,7,27.3,19.8,7.3,0
"344",9016,1985,9,8,26.6,19.4,6.6,0
"345",9017,1985,9,9,27.4,21.2,7.4,1.2
"346",9018,1985,9,10,21.2,18.5,1.2,0
"347",9019,1985,9,11,23.9,18.8,3.9,0
"348",9020,1985,9,12,26,18,6,0
"349",9021,1985,9,13,22.9,16.6,2.9,0
"350",9022,1985,9,14,23.2,18.3,3.2,0
"351",9023,1985,9,15,18.4,16.5,0,0
"352",9024,1985,9,16,23.6,16.7,3.6,0
"353",9025,1985,9,17,20.2,18.2,0.199999999999999,0
"354",9026,1985,9,18,21.7,18.2,1.7,0
"355",9027,1985,9,19,20.9,16.2,0.899999999999999,0
"356",9028,1985,9,20,20.6,16.2,0.600000000000001,0
"357",9029,1985,9,21,20.8,16.1,0.800000000000001,0
"358",9030,1985,9,22,23.9,14.2,3.9,0.800000000000001
"359",9031,1985,9,23,22,12.2,2,2.8
"360",9032,1985,9,24,23.9,15.2,3.9,0
"361",9033,1985,9,25,21,12.6,1,2.4
"362",9034,1985,9,26,22.5,11.6,2.5,3.4
"363",9035,1985,9,27,22.7,15.2,2.7,0
"364",9036,1985,9,28,22,16.6,2,0
"365",9037,1985,9,29,21.3,14.2,1.3,0.800000000000001
"366",9038,1985,9,30,19.4,11.9,0,3.1
"367",9343,1986,8,1,31.5,25.6,11.5,5.6
"368",9344,1986,8,2,31.6,25.3,11.6,5.3
"369",9345,1986,8,3,30.9,22.5,10.9,2.5
"370",9346,1986,8,4,27.8,21.4,7.8,1.4
"371",9347,1986,8,5,28.5,21.8,8.5,1.8
"372",9348,1986,8,6,28.5,21.6,8.5,1.6
"373",9349,1986,8,7,28.4,21.8,8.4,1.8
"374",9350,1986,8,8,29.8,21,9.8,1
"375",9351,1986,8,9,29.9,22.5,9.9,2.5
"376",9352,1986,8,10,28.4,23,8.4,3
"377",9353,1986,8,11,25.1,20.2,5.1,0.199999999999999
"378",9354,1986,8,12,26.3,20.7,6.3,0.699999999999999
"379",9355,1986,8,13,25.8,22.8,5.8,2.8
"380",9356,1986,8,14,27.8,21.8,7.8,1.8
"381",9357,1986,8,15,29.7,21.1,9.7,1.1
"382",9358,1986,8,16,25.6,22.5,5.6,2.5
"383",9359,1986,8,17,23.9,22.4,3.9,2.4
"384",9360,1986,8,18,23.9,22,3.9,2
"385",9361,1986,8,19,28.6,22.5,8.6,2.5
"386",9362,1986,8,20,25.2,21.3,5.2,1.3
"387",9363,1986,8,21,26.8,19.7,6.8,0
"388",9364,1986,8,22,25.9,18.6,5.9,0
"389",9365,1986,8,23,28,18.7,8,0
"390",9366,1986,8,24,29.1,21,9.1,1
"391",9367,1986,8,25,29.6,21.7,9.6,1.7
"392",9368,1986,8,26,30.8,22.8,10.8,2.8
"393",9369,1986,8,27,23.9,20.8,3.9,0.800000000000001
"394",9370,1986,8,28,20.9,19.2,0.899999999999999,0
"395",9371,1986,8,29,24.8,18.4,4.8,0
"396",9372,1986,8,30,26.3,20.7,6.3,0.699999999999999
"397",9373,1986,8,31,26.6,20,6.6,0
"398",9374,1986,9,1,29.8,19.3,9.8,0
"399",9375,1986,9,2,21.5,17.2,1.5,0
"400",9376,1986,9,3,26,20.6,6,0.600000000000001
"401",9377,1986,9,4,25,21.5,5,1.5
"402",9378,1986,9,5,25.8,21.2,5.8,1.2
"403",9379,1986,9,6,26.2,19.2,6.2,0
"404",9380,1986,9,7,27.4,18.6,7.4,0
"405",9381,1986,9,8,25.4,20.1,5.4,0.100000000000001
"406",9382,1986,9,9,26.3,20.3,6.3,0.300000000000001
"407",9383,1986,9,10,26.2,20.2,6.2,0.199999999999999
"408",9384,1986,9,11,24.5,19.9,4.5,0
"409",9385,1986,9,12,24.9,19.4,4.9,0
"410",9386,1986,9,13,23.4,18.3,3.4,0
"411",9387,1986,9,14,23.5,16,3.5,0
"412",9388,1986,9,15,26,16.7,6,0
"413",9389,1986,9,16,24.3,16.7,4.3,0
"414",9390,1986,9,17,20.9,13,0.899999999999999,2
"415",9391,1986,9,18,20.6,13,0.600000000000001,2
"416",9392,1986,9,19,24.4,11.3,4.4,3.7
"417",9393,1986,9,20,18.8,14.6,0,0.4
"418",9394,1986,9,21,17.4,13.5,0,1.5
"419",9395,1986,9,22,23.4,14.5,3.4,0.5
"420",9396,1986,9,23,24.3,14,4.3,1
"421",9397,1986,9,24,22.8,12.7,2.8,2.3
"422",9398,1986,9,25,24,13.6,4,1.4
"423",9399,1986,9,26,24.2,14.1,4.2,0.9
"424",9400,1986,9,27,23.3,14.5,3.3,0.5
"425",9401,1986,9,28,23.8,12.1,3.8,2.9
"426",9402,1986,9,29,22,14.1,2,0.9
"427",9403,1986,9,30,21.6,13.4,1.6,1.6
"428",9708,1987,8,1,29.5,22.8,9.5,2.8
"429",9709,1987,8,2,27.2,22.9,7.2,2.9
"430",9710,1987,8,3,26.7,22.3,6.7,2.3
"431",9711,1987,8,4,24.6,22.3,4.6,2.3
"432",9712,1987,8,5,27.8,21.9,7.8,1.9
"433",9713,1987,8,6,25.7,22.1,5.7,2.1
"434",9714,1987,8,7,22.9,18.1,2.9,0
"435",9715,1987,8,8,24.8,19.7,4.8,0
"436",9716,1987,8,9,26.3,22.2,6.3,2.2
"437",9717,1987,8,10,28.1,21.8,8.1,1.8
"438",9718,1987,8,11,28.4,21.3,8.4,1.3
"439",9719,1987,8,12,27.8,20.8,7.8,0.800000000000001
"440",9720,1987,8,13,29.1,21.3,9.1,1.3
"441",9721,1987,8,14,29.5,21.4,9.5,1.4
"442",9722,1987,8,15,27.7,23.8,7.7,3.8
"443",9723,1987,8,16,24.5,21.7,4.5,1.7
"444",9724,1987,8,17,27.8,21.1,7.8,1.1
"445",9725,1987,8,18,27.8,21,7.8,1
"446",9726,1987,8,19,28.2,22.7,8.2,2.7
"447",9727,1987,8,20,25.2,22.5,5.2,2.5
"448",9728,1987,8,21,25.6,23,5.6,3
"449",9729,1987,8,22,28.9,22.7,8.9,2.7
"450",9730,1987,8,23,27.9,22.4,7.9,2.4
"451",9731,1987,8,24,29.9,21.9,9.9,1.9
"452",9732,1987,8,25,27,22.5,7,2.5
"453",9733,1987,8,26,29.3,23,9.3,3
"454",9734,1987,8,27,27.1,23.7,7.1,3.7
"455",9735,1987,8,28,28.1,22.8,8.1,2.8
"456",9736,1987,8,29,24,20,4,0
"457",9737,1987,8,30,22.4,19.6,2.4,0
"458",9738,1987,8,31,24.8,19.1,4.8,0
"459",9739,1987,9,1,25.7,21.3,5.7,1.3
"460",9740,1987,9,2,25.9,19,5.9,0
"461",9741,1987,9,3,28.6,20.1,8.6,0.100000000000001
"462",9742,1987,9,4,25.8,20.2,5.8,0.199999999999999
"463",9743,1987,9,5,22,17.6,2,0
"464",9744,1987,9,6,21.3,19.5,1.3,0
"465",9745,1987,9,7,23.5,18.7,3.5,0
"466",9746,1987,9,8,23.5,18.1,3.5,0
"467",9747,1987,9,9,25.9,17.2,5.9,0
"468",9748,1987,9,10,26.4,18.8,6.4,0
"469",9749,1987,9,11,26.6,19.2,6.6,0
"470",9750,1987,9,12,27.9,16.3,7.9,0
"471",9751,1987,9,13,25.6,18,5.6,0
"472",9752,1987,9,14,26,18.5,6,0
"473",9753,1987,9,15,26.4,17.7,6.4,0
"474",9754,1987,9,16,24.6,14.3,4.6,0.699999999999999
"475",9755,1987,9,17,23.2,11.6,3.2,3.4
"476",9756,1987,9,18,22,12.7,2,2.3
"477",9757,1987,9,19,23.6,15.5,3.6,0
"478",9758,1987,9,20,24.3,17.5,4.3,0
"479",9759,1987,9,21,23.8,20,3.8,0
"480",9760,1987,9,22,25.9,16.7,5.9,0
"481",9761,1987,9,23,24.8,14.8,4.8,0.199999999999999
"482",9762,1987,9,24,24.7,14.4,4.7,0.6
"483",9763,1987,9,25,19.4,12,0,3
"484",9764,1987,9,26,15.6,10.8,0,4.2
"485",9765,1987,9,27,19.8,9.7,0,5.3
"486",9766,1987,9,28,22.2,13.6,2.2,1.4
"487",9767,1987,9,29,21.8,14.9,1.8,0.0999999999999996
"488",9768,1987,9,30,23.8,13,3.8,2
"489",10074,1988,8,1,30.5,21.7,10.5,1.7
"490",10075,1988,8,2,28.5,22,8.5,2
"491",10076,1988,8,3,30,22.2,10,2.2
"492",10077,1988,8,4,30.3,22,10.3,2
"493",10078,1988,8,5,30.4,22.7,10.4,2.7
"494",10079,1988,8,6,32.4,24,12.4,4
"495",10080,1988,8,7,33.4,25,13.4,5
"496",10081,1988,8,8,31.9,25.5,11.9,5.5
"497",10082,1988,8,9,32.8,24.6,12.8,4.6
"498",10083,1988,8,10,33.2,25.1,13.2,5.1
"499",10084,1988,8,11,34.5,24.4,14.5,4.4
