"","X","Year","Mon","Day","tmax","tmin","cal_tmax","cal_tmin"
"1",4869,1980,5,1,22.2,5.7,2.2,9.3
"2",4870,1980,5,2,25.6,7,5.6,8
"3",4871,1980,5,3,24.2,9.8,4.2,5.2
"4",4872,1980,5,4,21.8,12.2,1.8,2.8
"5",4873,1980,5,5,22.9,6.8,2.9,8.2
"6",4874,1980,5,6,18.5,7.6,0,7.4
"7",4875,1980,5,7,22.1,6.8,2.1,8.2
"8",4876,1980,5,8,19.7,9.3,0,5.7
"9",4877,1980,5,9,17.4,7.2,0,7.8
"10",4878,1980,5,10,24.1,6.4,4.1,8.6
"11",4879,1980,5,11,28.7,9.2,8.7,5.8
"12",4880,1980,5,12,18.5,13.3,0,1.7
"13",4881,1980,5,13,20.9,14.9,0.899999999999999,0.0999999999999996
"14",4882,1980,5,14,23.6,13.9,3.6,1.1
"15",4883,1980,5,15,23.7,11.7,3.7,3.3
"16",4884,1980,5,16,17.2,8.1,0,6.9
"17",4885,1980,5,17,21.4,4.6,1.4,10.4
"18",4886,1980,5,18,24.7,6.7,4.7,8.3
"19",4887,1980,5,19,22.2,12.4,2.2,2.6
"20",4888,1980,5,20,21.8,12.9,1.8,2.1
"21",4889,1980,5,21,25.8,10.5,5.8,4.5
"22",4890,1980,5,22,29,11,9,4
"23",4891,1980,5,23,26.6,13.1,6.6,1.9
"24",4892,1980,5,24,26.8,12.4,6.8,2.6
"25",4893,1980,5,25,21.9,16.7,1.9,0
"26",4894,1980,5,26,18.9,10.2,0,4.8
"27",4895,1980,5,27,22.8,7.6,2.8,7.4
"28",4896,1980,5,28,26.6,12.2,6.6,2.8
"29",4897,1980,5,29,27.4,11.3,7.4,3.7
"30",4898,1980,5,30,29.6,15,9.6,0
"31",4899,1980,5,31,28.5,15.3,8.5,0
"32",4900,1980,6,1,23.2,18.3,3.2,0
"33",4901,1980,6,2,20.5,13.4,0.5,1.6
"34",4902,1980,6,3,23.6,11.4,3.6,3.6
"35",4903,1980,6,4,27.4,14.5,7.4,0.5
"36",4904,1980,6,5,29,14.3,9,0.699999999999999
"37",4905,1980,6,6,30.9,14,10.9,1
"38",4906,1980,6,7,30.4,15.2,10.4,0
"39",4907,1980,6,8,25.4,19.1,5.4,0
"40",4908,1980,6,9,22.5,15.8,2.5,0
"41",4909,1980,6,10,27.4,18,7.4,0
"42",4910,1980,6,11,30.1,16.4,10.1,0
"43",4911,1980,6,12,27.6,17.8,7.6,0
"44",4912,1980,6,13,31.7,17.2,11.7,0
"45",4913,1980,6,14,32.8,19.2,12.8,0
"46",4914,1980,6,15,30.7,19.5,10.7,0
"47",4915,1980,6,16,27.7,21.5,7.7,1.5
"48",4916,1980,6,17,25.6,21.1,5.6,1.1
"49",4917,1980,6,18,28.5,18.5,8.5,0
"50",4918,1980,6,19,26.1,19.9,6.1,0
"51",4919,1980,6,20,25.2,17.8,5.2,0
"52",4920,1980,6,21,27.7,15.6,7.7,0
"53",4921,1980,6,22,29.7,17.9,9.7,0
"54",4922,1980,6,23,29.3,19.2,9.3,0
"55",4923,1980,6,24,30.5,18.2,10.5,0
"56",4924,1980,6,25,23.8,20.3,3.8,0.300000000000001
"57",4925,1980,6,26,22.2,19,2.2,0
"58",4926,1980,6,27,25.4,18.3,5.4,0
"59",4927,1980,6,28,27.5,17.4,7.5,0
"60",4928,1980,6,29,30.1,18.9,10.1,0
"61",4929,1980,6,30,23.9,18.2,3.9,0
"62",5234,1981,5,1,28.3,7.6,8.3,7.4
"63",5235,1981,5,2,18.7,11.2,0,3.8
"64",5236,1981,5,3,18.2,7.3,0,7.7
"65",5237,1981,5,4,20.5,2.8,0.5,12.2
"66",5238,1981,5,5,23.6,7.4,3.6,7.6
"67",5239,1981,5,6,26,7.1,6,7.9
"68",5240,1981,5,7,26.6,11.7,6.6,3.3
"69",5241,1981,5,8,27,11.6,7,3.4
"70",5242,1981,5,9,26.2,18.8,6.2,0
"71",5243,1981,5,10,28.8,16.8,8.8,0
"72",5244,1981,5,11,21.1,8.5,1.1,6.5
"73",5245,1981,5,12,19.1,6.6,0,8.4
"74",5246,1981,5,13,23.6,5.3,3.6,9.7
"75",5247,1981,5,14,25,5.6,5,9.4
"76",5248,1981,5,15,21.7,14.1,1.7,0.9
"77",5249,1981,5,16,17.4,11.4,0,3.6
"78",5250,1981,5,17,11.8,9.4,3.2,5.6
"79",5251,1981,5,18,15.4,4.7,0,10.3
"80",5252,1981,5,19,17.2,9,0,6
"81",5253,1981,5,20,22,8,2,7
"82",5254,1981,5,21,25.4,7.5,5.4,7.5
"83",5255,1981,5,22,27.2,8.7,7.2,6.3
"84",5256,1981,5,23,27.3,13,7.3,2
"85",5257,1981,5,24,27.7,15.4,7.7,0
"86",5258,1981,5,25,28.7,11.5,8.7,3.5
"87",5259,1981,5,26,31.7,13,11.7,2
"88",5260,1981,5,27,29.1,14,9.1,1
"89",5261,1981,5,28,22.4,15.8,2.4,0
"90",5262,1981,5,29,28.9,11.2,8.9,3.8
"91",5263,1981,5,30,26.9,11.9,6.9,3.1
"92",5264,1981,5,31,22.7,12.4,2.7,2.6
"93",5265,1981,6,1,23.8,8.7,3.8,6.3
"94",5266,1981,6,2,27.7,8.8,7.7,6.2
