"","X","Year","Mon","Day","tmax","tmin","cal_tmax","cal_tmin"
"1",3104,1980,3,1,7.4,-0.9,14.6,22.9
"2",3105,1980,3,2,8.6,-6.3,13.4,28.3
"3",3106,1980,3,3,10.4,-4.3,11.6,26.3
"4",3107,1980,3,4,12.2,-2.4,9.8,24.4
"5",3108,1980,3,5,11.3,-0.3,10.7,22.3
"6",3109,1980,3,6,12.1,-4.8,9.9,26.8
"7",3110,1980,3,7,11.8,-0.1,10.2,22.1
"8",3111,1980,3,8,17.2,-2.9,4.8,24.9
"9",3112,1980,3,9,8.6,1.9,13.4,20.1
"10",3113,1980,3,10,9.4,-1.3,12.6,23.3
"11",3114,1980,3,11,7.7,-4.7,14.3,26.7
"12",3115,1980,3,12,8.6,-5.1,13.4,27.1
"13",3116,1980,3,13,11.4,-5.2,10.6,27.2
"14",3117,1980,3,14,7,-1,15,23
"15",3118,1980,3,15,8.1,-5.4,13.9,27.4
"16",3119,1980,3,16,10.4,-2.9,11.6,24.9
"17",3120,1980,3,17,11.9,-3.1,10.1,25.1
"18",3121,1980,3,18,11.4,-1.8,10.6,23.8
"19",3122,1980,3,19,13.4,-2.6,8.6,24.6
"20",3123,1980,3,20,10.6,0.3,11.4,21.7
"21",3124,1980,3,21,12.1,-3.2,9.9,25.2
"22",3125,1980,3,22,6.6,0.8,15.4,21.2
"23",3126,1980,3,23,5.2,-0.9,16.8,22.9
"24",3127,1980,3,24,7.3,-5.8,14.7,27.8
"25",3128,1980,3,25,9.3,-3.1,12.7,25.1
"26",3129,1980,3,26,9.9,-1.1,12.1,23.1
"27",3130,1980,3,27,14.3,-5.4,7.7,27.4
"28",3131,1980,3,28,16.1,-3.6,5.9,25.6
"29",3132,1980,3,29,16.7,2.8,5.3,19.2
"30",3133,1980,3,30,18.8,-1.8,3.2,23.8
"31",3134,1980,3,31,10.7,4.6,11.3,17.4
"32",3135,1980,4,1,11.8,1.7,10.2,20.3
"33",3136,1980,4,2,12.9,-2.3,9.1,24.3
"34",3137,1980,4,3,20.5,-1.8,1.5,23.8
"35",3138,1980,4,4,23.1,1,0,21
"36",3139,1980,4,5,17.8,14.8,4.2,7.2
"37",3140,1980,4,6,15.4,5.3,6.6,16.7
"38",3141,1980,4,7,15.6,4.5,6.4,17.5
"39",3142,1980,4,8,16.3,5.2,5.7,16.8
"40",3143,1980,4,9,18.3,4.6,3.7,17.4
"41",3144,1980,4,10,17.8,1,4.2,21
"42",3145,1980,4,11,19.2,1.5,2.8,20.5
"43",3146,1980,4,12,15.4,8,6.6,14
"44",3147,1980,4,13,10.3,7.4,11.7,14.6
"45",3148,1980,4,14,7.8,2,14.2,20
"46",3149,1980,4,15,11.4,-0.6,10.6,22.6
"47",3150,1980,4,16,10.4,2.2,11.6,19.8
"48",3151,1980,4,17,12,3,10,19
"49",3152,1980,4,18,19.9,0.4,2.1,21.6
"50",3153,1980,4,19,21.3,3.7,0.699999999999999,18.3
"51",3154,1980,4,20,13.6,3,8.4,19
"52",3155,1980,4,21,14.9,0.3,7.1,21.7
"53",3156,1980,4,22,16.4,-0.7,5.6,22.7
"54",3157,1980,4,23,13.5,1.2,8.5,20.8
"55",3158,1980,4,24,14.1,-0.6,7.9,22.6
"56",3159,1980,4,25,17,-0.7,5,22.7
"57",3160,1980,4,26,20.7,-0.2,1.3,22.2
"58",3161,1980,4,27,15.1,6.6,6.9,15.4
"59",3162,1980,4,28,15.4,3.8,6.6,18.2
"60",3163,1980,4,29,19.2,2.8,2.8,19.2
"61",3164,1980,4,30,20.7,5.5,1.3,16.5
"62",3469,1981,3,1,5.4,-8.1,16.6,30.1
"63",3470,1981,3,2,7.5,-7.2,14.5,29.2
"64",3471,1981,3,3,8.4,-3.5,13.6,25.5
"65",3472,1981,3,4,6.9,-3.6,15.1,25.6
"66",3473,1981,3,5,6.4,-5.1,15.6,27.1
"67",3474,1981,3,6,3.5,-4.5,18.5,26.5
"68",3475,1981,3,7,9.4,-1.6,12.6,23.6
"69",3476,1981,3,8,9.4,-4.3,12.6,26.3
"70",3477,1981,3,9,2.1,-4.9,19.9,26.9
"71",3478,1981,3,10,7.1,-8.4,14.9,30.4
"72",3479,1981,3,11,10.7,-5.2,11.3,27.2
"73",3480,1981,3,12,16.7,-4,5.3,26
"74",3481,1981,3,13,20.5,-2.6,1.5,24.6
"75",3482,1981,3,14,10.3,2.5,11.7,19.5
"76",3483,1981,3,15,5.7,-2.2,16.3,24.2
"77",3484,1981,3,16,9.9,-4.4,12.1,26.4
"78",3485,1981,3,17,14.3,-1.1,7.7,23.1
"79",3486,1981,3,18,17,-2.2,5,24.2
"80",3487,1981,3,19,20.9,-1.8,1.1,23.8
"81",3488,1981,3,20,18.8,-0.6,3.2,22.6
"82",3489,1981,3,21,21.1,-0.8,0.899999999999999,22.8
"83",3490,1981,3,22,18,3.6,4,18.4
"84",3491,1981,3,23,18.3,0.9,3.7,21.1
"85",3492,1981,3,24,9.9,5.2,12.1,16.8
"86",3493,1981,3,25,8.4,3.2,13.6,18.8
"87",3494,1981,3,26,3.1,-1,18.9,23
"88",3495,1981,3,27,8.4,-1.7,13.6,23.7
"89",3496,1981,3,28,14.5,-0.4,7.5,22.4
"90",3497,1981,3,29,15,-0.1,7,22.1
"91",3498,1981,3,30,16,-1.2,6,23.2
"92",3499,1981,3,31,18.4,1.8,3.6,20.2
"93",3500,1981,4,1,10.1,6.4,11.9,15.6
"94",3501,1981,4,2,13.4,0.7,8.6,21.3
"95",3502,1981,4,3,11.6,-3.4,10.4,25.4
"96",3503,1981,4,4,18.4,2.5,3.6,19.5
"97",3504,1981,4,5,12.9,6,9.1,16
"98",3505,1981,4,6,19.7,6.1,2.3,15.9
"99",3506,1981,4,7,23.6,1.9,0,20.1
"100",3507,1981,4,8,23.9,7.9,0,14.1
"101",3508,1981,4,9,22.6,10,0,12
"102",3509,1981,4,10,19.3,8.7,2.7,13.3
"103",3510,1981,4,11,19.2,7.5,2.8,14.5
"104",3511,1981,4,12,20.1,5.5,1.9,16.5
"105",3512,1981,4,13,16.2,4.7,5.8,17.3
"106",3513,1981,4,14,18.9,-0.1,3.1,22.1
"107",3514,1981,4,15,20.4,2.1,1.6,19.9
"108",3515,1981,4,16,12.3,3.8,9.7,18.2
"109",3516,1981,4,17,17.8,3.6,4.2,18.4
"110",3517,1981,4,18,21.3,3.5,0.699999999999999,18.5
"111",3518,1981,4,19,13.8,5.5,8.2,16.5
"112",3519,1981,4,20,15.2,0.3,6.8,21.7
"113",3520,1981,4,21,20.6,1,1.4,21
"114",3521,1981,4,22,22.4,1.3,0,20.7
"115",3522,1981,4,23,23.4,4.2,0,17.8
"116",3523,1981,4,24,16.6,5.6,5.4,16.4
"117",3524,1981,4,25,19.4,1.7,2.6,20.3
"118",3525,1981,4,26,24.9,1.3,0.899999999999999,20.7
"119",3526,1981,4,27,23.9,3.8,0,18.2
"120",3527,1981,4,28,26.5,3.9,2.5,18.1
"121",3528,1981,4,29,15.4,11,6.6,11
"122",3529,1981,4,30,18.4,8.1,3.6,13.9
"123",3834,1982,3,1,5.8,-0.1,16.2,22.1
"124",3835,1982,3,2,7.2,-5,14.8,27
"125",3836,1982,3,3,8.8,-6.1,13.2,28.1
"126",3837,1982,3,4,4.9,-2.5,17.1,24.5
"127",3838,1982,3,5,10.8,-1,11.2,23
"128",3839,1982,3,6,3.6,-4.5,18.4,26.5
"129",3840,1982,3,7,2.2,-8.6,19.8,30.6
"130",3841,1982,3,8,6.5,-7.2,15.5,29.2
"131",3842,1982,3,9,10.5,-2.2,11.5,24.2
"132",3843,1982,3,10,12.8,-3.2,9.2,25.2
"133",3844,1982,3,11,15.6,2.8,6.4,19.2
"134",3845,1982,3,12,16.5,1.3,5.5,20.7
"135",3846,1982,3,13,17,-2.7,5,24.7
"136",3847,1982,3,14,14.9,-0.3,7.1,22.3
"137",3848,1982,3,15,11.9,3.7,10.1,18.3
"138",3849,1982,3,16,7.6,-0.4,14.4,22.4
"139",3850,1982,3,17,5,-1.1,17,23.1
"140",3851,1982,3,18,12.1,-2,9.9,24
"141",3852,1982,3,19,12.5,-1.2,9.5,23.2
"142",3853,1982,3,20,17.7,0.6,4.3,21.4
"143",3854,1982,3,21,15.3,1.2,6.7,20.8
"144",3855,1982,3,22,19.8,-1.1,2.2,23.1
"145",3856,1982,3,23,16.6,2.8,5.4,19.2
"146",3857,1982,3,24,10.5,-1.4,11.5,23.4
"147",3858,1982,3,25,8.9,-5.8,13.1,27.8
"148",3859,1982,3,26,10.6,-6.2,11.4,28.2
"149",3860,1982,3,27,13.8,-5.5,8.2,27.5
"150",3861,1982,3,28,14.5,-2.4,7.5,24.4
"151",3862,1982,3,29,17.1,-2.8,4.9,24.8
"152",3863,1982,3,30,6.3,2.3,15.7,19.7
"153",3864,1982,3,31,15.7,2.1,6.3,19.9
"154",3865,1982,4,1,19.5,0.2,2.5,21.8
"155",3866,1982,4,2,10.7,2.8,11.3,19.2
"156",3867,1982,4,3,13.9,4.7,8.1,17.3
"157",3868,1982,4,4,15.6,-0.7,6.4,22.7
"158",3869,1982,4,5,18.3,0.1,3.7,21.9
"159",3870,1982,4,6,19.6,-1.2,2.4,23.2
"160",3871,1982,4,7,20.3,1.3,1.7,20.7
"161",3872,1982,4,8,15.3,1,6.7,21
"162",3873,1982,4,9,10.6,0.2,11.4,21.8
"163",3874,1982,4,10,15.7,-3.1,6.3,25.1
"164",3875,1982,4,11,19.9,-2.1,2.1,24.1
"165",3876,1982,4,12,17.7,4,4.3,18
"166",3877,1982,4,13,17.7,3.8,4.3,18.2
"167",3878,1982,4,14,21.7,3.9,0.300000000000001,18.1
"168",3879,1982,4,15,15.5,4.6,6.5,17.4
"169",3880,1982,4,16,13.9,-1.4,8.1,23.4
"170",3881,1982,4,17,13.5,2,8.5,20
"171",3882,1982,4,18,16.6,-1.6,5.4,23.6
"172",3883,1982,4,19,19.7,-1.1,2.3,23.1
"173",3884,1982,4,20,16.3,2.8,5.7,19.2
"174",3885,1982,4,21,22.4,4.1,0,17.9
"175",3886,1982,4,22,22.8,3.4,0,18.6
"176",3887,1982,4,23,22.6,5,0,17
"177",3888,1982,4,24,25.7,5.2,1.7,16.8
"178",3889,1982,4,25,28.1,5.8,4.1,16.2
"179",3890,1982,4,26,27.1,9.2,3.1,12.8
"180",3891,1982,4,27,18.6,9.4,3.4,12.6
"181",3892,1982,4,28,17.1,8.3,4.9,13.7
"182",3893,1982,4,29,21.2,11.7,0.800000000000001,10.3
"183",3894,1982,4,30,23.6,9.6,0,12.4
"184",4199,1983,3,1,7.1,-3.3,14.9,25.3
"185",4200,1983,3,2,5.8,2,16.2,20
"186",4201,1983,3,3,4.6,0.1,17.4,21.9
"187",4202,1983,3,4,5.1,-3,16.9,25
"188",4203,1983,3,5,5.7,-6.3,16.3,28.3
"189",4204,1983,3,6,7.7,-2.2,14.3,24.2
"190",4205,1983,3,7,5.2,-4.8,16.8,26.8
"191",4206,1983,3,8,6.4,-8.4,15.6,30.4
"192",4207,1983,3,9,8.9,-2.2,13.1,24.2
"193",4208,1983,3,10,10.6,1.8,11.4,20.2
"194",4209,1983,3,11,12.7,-1.7,9.3,23.7
"195",4210,1983,3,12,13.1,-2.6,8.9,24.6
"196",4211,1983,3,13,1,-4.6,21,26.6
"197",4212,1983,3,14,5.6,-10,16.4,32
"198",4213,1983,3,15,10,-5.7,12,27.7
"199",4214,1983,3,16,13.4,-4.6,8.6,26.6
"200",4215,1983,3,17,4,-2.4,18,24.4
"201",4216,1983,3,18,9.5,-6,12.5,28
"202",4217,1983,3,19,13.3,-3.9,8.7,25.9
"203",4218,1983,3,20,15.4,-2.2,6.6,24.2
"204",4219,1983,3,21,20.2,1.7,1.8,20.3
"205",4220,1983,3,22,21,0.9,1,21.1
"206",4221,1983,3,23,10.3,4.4,11.7,17.6
"207",4222,1983,3,24,12.6,2.7,9.4,19.3
"208",4223,1983,3,25,15,-2.6,7,24.6
"209",4224,1983,3,26,15.7,-0.2,6.3,22.2
"210",4225,1983,3,27,13.4,3.2,8.6,18.8
"211",4226,1983,3,28,17.9,-2,4.1,24
"212",4227,1983,3,29,17.8,-1.4,4.2,23.4
"213",4228,1983,3,30,18.7,-2.9,3.3,24.9
"214",4229,1983,3,31,16.2,-3.1,5.8,25.1
"215",4230,1983,4,1,16,0.8,6,21.2
"216",4231,1983,4,2,10.6,-0.2,11.4,22.2
"217",4232,1983,4,3,6.9,-3.4,15.1,25.4
"218",4233,1983,4,4,12.3,-2.3,9.7,24.3
"219",4234,1983,4,5,19.1,0.2,2.9,21.8
"220",4235,1983,4,6,23.4,1.1,0,20.9
"221",4236,1983,4,7,22.6,5,0,17
"222",4237,1983,4,8,24.7,3.9,0.699999999999999,18.1
"223",4238,1983,4,9,22.8,6.6,0,15.4
"224",4239,1983,4,10,24.4,11.9,0.399999999999999,10.1
"225",4240,1983,4,11,22.3,8.3,0,13.7
"226",4241,1983,4,12,22.8,9.1,0,12.9
"227",4242,1983,4,13,23.9,6.4,0,15.6
"228",4243,1983,4,14,18.5,13.9,3.5,8.1
"229",4244,1983,4,15,15.2,5,6.8,17
"230",4245,1983,4,16,15.4,-0.4,6.6,22.4
"231",4246,1983,4,17,20.6,-0.2,1.4,22.2
"232",4247,1983,4,18,23.4,1.8,0,20.2
"233",4248,1983,4,19,21.8,9.3,0.199999999999999,12.7
"234",4249,1983,4,20,20.5,5.2,1.5,16.8
"235",4250,1983,4,21,20.4,3.1,1.6,18.9
"236",4251,1983,4,22,16.4,5.8,5.6,16.2
"237",4252,1983,4,23,21.7,0.6,0.300000000000001,21.4
"238",4253,1983,4,24,23.6,4.9,0,17.1
"239",4254,1983,4,25,26,5.9,2,16.1
"240",4255,1983,4,26,27.9,15.3,3.9,6.7
"241",4256,1983,4,27,25,10.7,1,11.3
"242",4257,1983,4,28,19.6,12.8,2.4,9.2
"243",4258,1983,4,29,16.1,2.1,5.9,19.9
"244",4259,1983,4,30,17.2,1.6,4.8,20.4
"245",4565,1984,3,1,2.7,-7.9,19.3,29.9
"246",4566,1984,3,2,1.5,-3.7,20.5,25.7
"247",4567,1984,3,3,-0.5,-10,22.5,32
"248",4568,1984,3,4,0.3,-12.3,21.7,34.3
"249",4569,1984,3,5,2.4,-10.6,19.6,32.6
"250",4570,1984,3,6,3.9,-7.2,18.1,29.2
"251",4571,1984,3,7,4.3,-7.3,17.7,29.3
"252",4572,1984,3,8,7,-6.2,15,28.2
"253",4573,1984,3,9,7.9,-5.6,14.1,27.6
"254",4574,1984,3,10,1.7,-4.2,20.3,26.2
"255",4575,1984,3,11,6.9,-7.1,15.1,29.1
"256",4576,1984,3,12,6.6,-3.2,15.4,25.2
"257",4577,1984,3,13,6.5,-4.2,15.5,26.2
"258",4578,1984,3,14,11.2,-3.1,10.8,25.1
"259",4579,1984,3,15,10.1,-1.9,11.9,23.9
"260",4580,1984,3,16,8.1,0,13.9,22
"261",4581,1984,3,17,6.6,-1.3,15.4,23.3
"262",4582,1984,3,18,9.5,-5.5,12.5,27.5
"263",4583,1984,3,19,10.9,-0.3,11.1,22.3
"264",4584,1984,3,20,7.3,-4.1,14.7,26.1
"265",4585,1984,3,21,5.1,-4.1,16.9,26.1
"266",4586,1984,3,22,7.4,-5.2,14.6,27.2
"267",4587,1984,3,23,10.4,-5.8,11.6,27.8
"268",4588,1984,3,24,7.6,-2.5,14.4,24.5
"269",4589,1984,3,25,7.9,-5.1,14.1,27.1
"270",4590,1984,3,26,8.8,-7.7,13.2,29.7
"271",4591,1984,3,27,8.7,-1.4,13.3,23.4
"272",4592,1984,3,28,11.3,-4.7,10.7,26.7
"273",4593,1984,3,29,17.6,1.5,4.4,20.5
"274",4594,1984,3,30,15.9,1.6,6.1,20.4
"275",4595,1984,3,31,7,4.3,15,17.7
"276",4596,1984,4,1,13.6,0.9,8.4,21.1
"277",4597,1984,4,2,13,-1.5,9,23.5
"278",4598,1984,4,3,19.2,3.3,2.8,18.7
"279",4599,1984,4,4,21,7.2,1,14.8
"280",4600,1984,4,5,11.1,4.3,10.9,17.7
"281",4601,1984,4,6,10.1,-2.5,11.9,24.5
"282",4602,1984,4,7,14.3,-3.8,7.7,25.8
"283",4603,1984,4,8,17.2,-2.8,4.8,24.8
"284",4604,1984,4,9,10.5,0.9,11.5,21.1
"285",4605,1984,4,10,18.6,-1.5,3.4,23.5
"286",4606,1984,4,11,18.3,-0.5,3.7,22.5
"287",4607,1984,4,12,20.5,-0.7,1.5,22.7
"288",4608,1984,4,13,20.8,1.7,1.2,20.3
"289",4609,1984,4,14,20.3,1.5,1.7,20.5
"290",4610,1984,4,15,19.7,8.2,2.3,13.8
"291",4611,1984,4,16,23.6,10.1,0,11.9
"292",4612,1984,4,17,20.9,13.2,1.1,8.8
"293",4613,1984,4,18,13.6,5.5,8.4,16.5
"294",4614,1984,4,19,14.3,2.9,7.7,19.1
"295",4615,1984,4,20,19.6,-1.9,2.4,23.9
"296",4616,1984,4,21,19.6,2.1,2.4,19.9
"297",4617,1984,4,22,20,1.1,2,20.9
"298",4618,1984,4,23,22.6,3.9,0,18.1
"299",4619,1984,4,24,23.3,3,0,19
"300",4620,1984,4,25,22.5,8.9,0,13.1
"301",4621,1984,4,26,18.1,11,3.9,11
"302",4622,1984,4,27,21.7,12.4,0.300000000000001,9.6
"303",4623,1984,4,28,20.7,12.8,1.3,9.2
"304",4624,1984,4,29,20.7,11,1.3,11
"305",4625,1984,4,30,22.2,9.3,0,12.7
"306",4930,1985,3,1,6.8,0.3,15.2,21.7
"307",4931,1985,3,2,6.8,0.4,15.2,21.6
"308",4932,1985,3,3,7.8,-1.8,14.2,23.8
"309",4933,1985,3,4,7,-3.8,15,25.8
"310",4934,1985,3,5,3.3,-5.3,18.7,27.3
"311",4935,1985,3,6,2.4,-6.4,19.6,28.4
"312",4936,1985,3,7,6.3,-1.4,15.7,23.4
"313",4937,1985,3,8,4.4,0,17.6,22
"314",4938,1985,3,9,3.2,-5.4,18.8,27.4
"315",4939,1985,3,10,4.7,-9.5,17.3,31.5
"316",4940,1985,3,11,6,-2.2,16,24.2
"317",4941,1985,3,12,7.7,-7.2,14.3,29.2
"318",4942,1985,3,13,8.3,-3.5,13.7,25.5
"319",4943,1985,3,14,9.7,-4.3,12.3,26.3
"320",4944,1985,3,15,12.5,-4.3,9.5,26.3
"321",4945,1985,3,16,10.1,-2.1,11.9,24.1
"322",4946,1985,3,17,14.9,-0.3,7.1,22.3
"323",4947,1985,3,18,13.2,-2.6,8.8,24.6
"324",4948,1985,3,19,17,3.2,5,18.8
"325",4949,1985,3,20,15.9,0.6,6.1,21.4
"326",4950,1985,3,21,14.3,-2.4,7.7,24.4
"327",4951,1985,3,22,14,-4.6,8,26.6
"328",4952,1985,3,23,15,-0.5,7,22.5
"329",4953,1985,3,24,18.6,-0.8,3.4,22.8
"330",4954,1985,3,25,13.4,7.2,8.6,14.8
"331",4955,1985,3,26,14.6,0.8,7.4,21.2
"332",4956,1985,3,27,8.9,4.8,13.1,17.2
"333",4957,1985,3,28,9.5,1.7,12.5,20.3
"334",4958,1985,3,29,7.3,-1.2,14.7,23.2
"335",4959,1985,3,30,7.8,-4.8,14.2,26.8
"336",4960,1985,3,31,10.6,-4.8,11.4,26.8
"337",4961,1985,4,1,13.8,-5,8.2,27
"338",4962,1985,4,2,15.5,-1.9,6.5,23.9
"339",4963,1985,4,3,11.6,4,10.4,18
"340",4964,1985,4,4,8.5,3.2,13.5,18.8
"341",4965,1985,4,5,14.6,1.6,7.4,20.4
"342",4966,1985,4,6,16.3,-1.5,5.7,23.5
"343",4967,1985,4,7,20.5,2.1,1.5,19.9
"344",4968,1985,4,8,23.5,3,0,19
"345",4969,1985,4,9,25.9,3.4,1.9,18.6
"346",4970,1985,4,10,22,5.9,0,16.1
"347",4971,1985,4,11,13,7.4,9,14.6
"348",4972,1985,4,12,14.2,3.6,7.8,18.4
"349",4973,1985,4,13,24.6,-2.5,0.600000000000001,24.5
"350",4974,1985,4,14,16,4.8,6,17.2
"351",4975,1985,4,15,21.2,0.1,0.800000000000001,21.9
"352",4976,1985,4,16,21.6,1.7,0.399999999999999,20.3
"353",4977,1985,4,17,12.8,5.2,9.2,16.8
"354",4978,1985,4,18,19.1,5.4,2.9,16.6
"355",4979,1985,4,19,17.1,8.3,4.9,13.7
"356",4980,1985,4,20,21.5,7.4,0.5,14.6
"357",4981,1985,4,21,23.5,6.6,0,15.4
"358",4982,1985,4,22,20,8.4,2,13.6
"359",4983,1985,4,23,13.9,3.9,8.1,18.1
"360",4984,1985,4,24,20.7,0.9,1.3,21.1
"361",4985,1985,4,25,23.9,4.4,0,17.6
"362",4986,1985,4,26,18.9,6.7,3.1,15.3
"363",4987,1985,4,27,16.7,3.7,5.3,18.3
"364",4988,1985,4,28,19.7,-0.3,2.3,22.3
"365",4989,1985,4,29,22.6,3.1,0,18.9
"366",4990,1985,4,30,26.7,6.7,2.7,15.3
"367",5295,1986,3,1,0.7,-6.8,21.3,28.8
"368",5296,1986,3,2,4.3,-10.6,17.7,32.6
"369",5297,1986,3,3,7.4,-4,14.6,26
"370",5298,1986,3,4,10.2,-7,11.8,29
"371",5299,1986,3,5,11.8,-1.8,10.2,23.8
"372",5300,1986,3,6,13,-4.6,9,26.6
"373",5301,1986,3,7,14.5,-4,7.5,26
"374",5302,1986,3,8,15,-2.8,7,24.8
"375",5303,1986,3,9,9.2,-2.2,12.8,24.2
"376",5304,1986,3,10,5.6,-2.1,16.4,24.1
"377",5305,1986,3,11,8.2,-2.6,13.8,24.6
"378",5306,1986,3,12,6.2,-5.3,15.8,27.3
"379",5307,1986,3,13,9.6,-2.2,12.4,24.2
"380",5308,1986,3,14,12.6,2.4,9.4,19.6
"381",5309,1986,3,15,6.9,-1.8,15.1,23.8
"382",5310,1986,3,16,8.4,-4.3,13.6,26.3
"383",5311,1986,3,17,11.4,-4.8,10.6,26.8
"384",5312,1986,3,18,5.6,-0.2,16.4,22.2
"385",5313,1986,3,19,3.2,1.1,18.8,20.9
"386",5314,1986,3,20,8.2,0.8,13.8,21.2
"387",5315,1986,3,21,13,-1,9,23
"388",5316,1986,3,22,8.5,-0.3,13.5,22.3
"389",5317,1986,3,23,12,0.8,10,21.2
"390",5318,1986,3,24,11.9,-1.9,10.1,23.9
"391",5319,1986,3,25,13.3,-3.1,8.7,25.1
"392",5320,1986,3,26,14.8,-3.2,7.2,25.2
"393",5321,1986,3,27,17.7,-1.6,4.3,23.6
"394",5322,1986,3,28,18.5,2.3,3.5,19.7
"395",5323,1986,3,29,18.1,1.4,3.9,20.6
"396",5324,1986,3,30,11.9,4.1,10.1,17.9
"397",5325,1986,3,31,13.7,-2.3,8.3,24.3
"398",5326,1986,4,1,15.8,-2.3,6.2,24.3
"399",5327,1986,4,2,18.7,-0.8,3.3,22.8
"400",5328,1986,4,3,17.3,2.5,4.7,19.5
"401",5329,1986,4,4,19.8,2.6,2.2,19.4
"402",5330,1986,4,5,16.8,1,5.2,21
"403",5331,1986,4,6,12.8,2.2,9.2,19.8
"404",5332,1986,4,7,15,-3,7,25
"405",5333,1986,4,8,19.5,-1.4,2.5,23.4
"406",5334,1986,4,9,22.1,7.2,0,14.8
"407",5335,1986,4,10,17,7.4,5,14.6
"408",5336,1986,4,11,12.6,1.9,9.4,20.1
"409",5337,1986,4,12,15.6,-2.4,6.4,24.4
"410",5338,1986,4,13,19.9,-0.6,2.1,22.6
"411",5339,1986,4,14,23.2,1.1,0,20.9
"412",5340,1986,4,15,19.9,6.8,2.1,15.2
"413",5341,1986,4,16,16,-0.6,6,22.6
"414",5342,1986,4,17,19.5,-0.2,2.5,22.2
"415",5343,1986,4,18,24.3,4.5,0.300000000000001,17.5
"416",5344,1986,4,19,27.2,4.6,3.2,17.4
"417",5345,1986,4,20,18.4,7.5,3.6,14.5
"418",5346,1986,4,21,16,1.3,6,20.7
"419",5347,1986,4,22,20.4,7,1.6,15
"420",5348,1986,4,23,19.1,4,2.9,18
"421",5349,1986,4,24,25.5,7.8,1.5,14.2
"422",5350,1986,4,25,16.2,14.2,5.8,7.8
"423",5351,1986,4,26,15.6,11.7,6.4,10.3
"424",5352,1986,4,27,17.7,11,4.3,11
"425",5353,1986,4,28,21.1,7,0.899999999999999,15
"426",5354,1986,4,29,23.6,6.5,0,15.5
"427",5355,1986,4,30,25.2,7.3,1.2,14.7
"428",5660,1987,3,1,1.2,-6.1,20.8,28.1
"429",5661,1987,3,2,3.2,-10.5,18.8,32.5
"430",5662,1987,3,3,5.4,-7.7,16.6,29.7
"431",5663,1987,3,4,10.4,-2,11.6,24
"432",5664,1987,3,5,8.8,0.6,13.2,21.4
"433",5665,1987,3,6,6.7,-2.7,15.3,24.7
"434",5666,1987,3,7,8.4,-1,13.6,23
"435",5667,1987,3,8,8.6,-1.1,13.4,23.1
"436",5668,1987,3,9,10,-2.5,12,24.5
"437",5669,1987,3,10,6.8,-1.6,15.2,23.6
"438",5670,1987,3,11,8.3,-0.9,13.7,22.9
"439",5671,1987,3,12,14.9,-2.1,7.1,24.1
"440",5672,1987,3,13,15.6,4.3,6.4,17.7
"441",5673,1987,3,14,8.9,-0.8,13.1,22.8
"442",5674,1987,3,15,7.3,-4.5,14.7,26.5
"443",5675,1987,3,16,9.6,-1.8,12.4,23.8
"444",5676,1987,3,17,15.2,-2.7,6.8,24.7
"445",5677,1987,3,18,13.5,2.9,8.5,19.1
"446",5678,1987,3,19,6.5,2.2,15.5,19.8
"447",5679,1987,3,20,14.4,-1.3,7.6,23.3
"448",5680,1987,3,21,14.3,4,7.7,18
"449",5681,1987,3,22,11,3.9,11,18.1
"450",5682,1987,3,23,15.7,5.5,6.3,16.5
"451",5683,1987,3,24,8.9,-1.1,13.1,23.1
"452",5684,1987,3,25,0.8,-6.6,21.2,28.6
"453",5685,1987,3,26,6,-7.5,16,29.5
"454",5686,1987,3,27,8.8,-2,13.2,24
"455",5687,1987,3,28,10,-0.2,12,22.2
"456",5688,1987,3,29,16,-3,6,25
"457",5689,1987,3,30,7.1,3,14.9,19
"458",5690,1987,3,31,9.9,0.8,12.1,21.2
"459",5691,1987,4,1,8.8,-2.5,13.2,24.5
"460",5692,1987,4,2,12.4,0.8,9.6,21.2
"461",5693,1987,4,3,7.6,0.6,14.4,21.4
"462",5694,1987,4,4,18.9,0.8,3.1,21.2
"463",5695,1987,4,5,24.5,1.9,0.5,20.1
"464",5696,1987,4,6,15.6,8.4,6.4,13.6
"465",5697,1987,4,7,14.1,9.5,7.9,12.5
"466",5698,1987,4,8,23.4,9.6,0,12.4
"467",5699,1987,4,9,20,9,2,13
"468",5700,1987,4,10,12.4,6.3,9.6,15.7
"469",5701,1987,4,11,12.2,3.1,9.8,18.9
"470",5702,1987,4,12,9.2,-2,12.8,24
"471",5703,1987,4,13,11.2,-3,10.8,25
"472",5704,1987,4,14,14.7,-2.9,7.3,24.9
"473",5705,1987,4,15,18.8,-0.9,3.2,22.9
"474",5706,1987,4,16,20.5,1.8,1.5,20.2
"475",5707,1987,4,17,21,1.9,1,20.1
"476",5708,1987,4,18,23.8,2.7,0,19.3
"477",5709,1987,4,19,21,6.7,1,15.3
"478",5710,1987,4,20,25.2,10,1.2,12
"479",5711,1987,4,21,19.2,7.1,2.8,14.9
"480",5712,1987,4,22,13,3.3,9,18.7
"481",5713,1987,4,23,17.4,7.2,4.6,14.8
"482",5714,1987,4,24,19.8,3.5,2.2,18.5
"483",5715,1987,4,25,15.1,7,6.9,15
"484",5716,1987,4,26,16.5,7.3,5.5,14.7
"485",5717,1987,4,27,20.2,2.5,1.8,19.5
"486",5718,1987,4,28,22.2,3.4,0,18.6
"487",5719,1987,4,29,23.2,1.4,0,20.6
