"","X","Year","Mon","Day","tmax","tmin","cal_tmax","cal_tmin"
"1",2677,1980,5,1,21.84872,7.68515,0,10.31485
"2",2678,1980,5,2,25.4096,6.3575,1.4096,11.6425
"3",2679,1980,5,3,22.42616,8.30472,0,9.69528
"4",2680,1980,5,4,25.12088,15.11999,1.12088,2.88001
"5",2681,1980,5,5,24.73592,5.91495,0.73592,12.08505
"6",2682,1980,5,6,19.92392,9.27833,0,8.72167
"7",2683,1980,5,7,21.56,6.53452,0,11.46548
"8",2684,1980,5,8,15.68936,7.86217,2.31064,10.13783
"9",2685,1980,5,9,20.50136,6.09197,0,11.90803
"10",2686,1980,5,10,26.27576,7.86217,2.27576,10.13783
"11",2687,1980,5,11,28.87424,9.10131,4.87424,8.89869
"12",2688,1980,5,12,17.2292,12.90724,0.770800000000001,5.09276
"13",2689,1980,5,13,24.9284,14.05787,0.9284,3.94213
"14",2690,1980,5,14,26.27576,12.19916,2.27576,5.80084
"15",2691,1980,5,15,22.13744,14.67744,0,3.32256
"16",2692,1980,5,16,18.09536,11.31406,0,6.68594
"17",2693,1980,5,17,20.79008,4.94134,0,13.05866
"18",2694,1980,5,18,23.966,7.59664,0,10.40336
"19",2695,1980,5,19,23.86976,11.40257,0,6.59743
"20",2696,1980,5,20,16.2668,12.81873,1.7332,5.18127
"21",2697,1980,5,21,26.66072,11.93363,2.66072,6.06637
"22",2698,1980,5,22,29.2592,11.31406,5.2592,6.68594
"23",2699,1980,5,23,26.27576,12.46469,2.27576,5.53531
"24",2700,1980,5,24,26.46824,11.6681,2.46824,6.3319
"25",2701,1980,5,25,22.0412,15.82807,0,2.17193
"26",2702,1980,5,26,20.88632,10.25194,0,7.74806
"27",2703,1980,5,27,24.54344,8.92429,0.54344,9.07571
"28",2704,1980,5,28,27.71936,11.57959,3.71936,6.42041
"29",2705,1980,5,29,27.91184,11.22555,3.91184,6.77445
"30",2706,1980,5,30,30.99152,13.34979,6.99152,4.65021
"31",2707,1980,5,31,27.14192,15.65105,3.14192,2.34895
"32",2708,1980,6,1,21.33625,18.47203,0,0
"33",2709,1980,6,2,23.40315,17.05777,0,0.942229999999999
"34",2710,1980,6,3,23.77895,14.46496,0,3.53504
"35",2711,1980,6,4,26.78535,13.8364,2.78535,4.1636
"36",2712,1980,6,5,28.9462,11.79358,4.9462,6.20642
"37",2713,1980,6,6,30.8252,11.87215,6.8252,6.12785
"38",2714,1980,6,7,30.4494,12.10786,6.4494,5.89214
"39",2715,1980,6,8,25.09425,18.07918,1.09425,0
"40",2716,1980,6,9,24.90635,16.66492,0.90635,1.33508
"41",2717,1980,6,10,27.443,16.35064,3.443,1.64936
"42",2718,1980,6,11,30.8252,16.35064,6.8252,1.64936
"43",2719,1980,6,12,28.7583,18.23632,4.7583,0
"44",2720,1980,6,13,32.61025,16.66492,8.61025,1.33508
"45",2721,1980,6,14,32.61025,16.1935,8.61025,1.8065
