"","X","Year","Mon","Day","tmax","tmin","cal_tmax","cal_tmin"
"1",3317,1980,3,1,10,2,12,20
"2",3318,1980,3,2,11.3,0.6,10.7,21.4
"3",3319,1980,3,3,10.7,2.9,11.3,19.1
"4",3320,1980,3,4,11.2,5.9,10.8,16.1
"5",3321,1980,3,5,8.6,3.9,13.4,18.1
"6",3322,1980,3,6,11.7,3.9,10.3,18.1
"7",3323,1980,3,7,14.3,5.9,7.7,16.1
"8",3324,1980,3,8,12.3,4.7,9.7,17.3
"9",3325,1980,3,9,10.9,5.2,11.1,16.8
"10",3326,1980,3,10,11.5,4,10.5,18
"11",3327,1980,3,11,8.7,1.5,13.3,20.5
"12",3328,1980,3,12,11.5,-0.7,10.5,22.7
"13",3329,1980,3,13,10.7,3.4,11.3,18.6
"14",3330,1980,3,14,9,1.2,13,20.8
"15",3331,1980,3,15,10.3,-0.2,11.7,22.2
"16",3332,1980,3,16,11.2,0.8,10.8,21.2
"17",3333,1980,3,17,15.1,3,6.9,19
"18",3334,1980,3,18,11.6,4.7,10.4,17.3
"19",3335,1980,3,19,12.8,2.9,9.2,19.1
"20",3336,1980,3,20,13.1,2.9,8.9,19.1
"21",3337,1980,3,21,10,4.8,12,17.2
"22",3338,1980,3,22,8.3,1.8,13.7,20.2
"23",3339,1980,3,23,6.5,0.9,15.5,21.1
"24",3340,1980,3,24,8.9,0.4,13.1,21.6
"25",3341,1980,3,25,10.8,-0.8,11.2,22.8
"26",3342,1980,3,26,12.1,1.7,9.9,20.3
"27",3343,1980,3,27,14.1,0.7,7.9,21.3
"28",3344,1980,3,28,12.9,1.8,9.1,20.2
"29",3345,1980,3,29,11.9,6.9,10.1,15.1
"30",3346,1980,3,30,18.2,5.5,3.8,16.5
"31",3347,1980,3,31,10.5,6.5,11.5,15.5
"32",3348,1980,4,1,13.3,5.3,8.7,16.7
"33",3349,1980,4,2,13.3,4.6,8.7,17.4
"34",3350,1980,4,3,15.7,3.3,6.3,18.7
"35",3351,1980,4,4,18.7,7.9,3.3,14.1
"36",3352,1980,4,5,19.8,14.9,2.2,7.1
"37",3353,1980,4,6,19.3,5.4,2.7,16.6
"38",3354,1980,4,7,13.6,3.3,8.4,18.7
"39",3355,1980,4,8,16.1,8.9,5.9,13.1
"40",3356,1980,4,9,19.8,10.9,2.2,11.1
"41",3357,1980,4,10,12.7,8.3,9.3,13.7
"42",3358,1980,4,11,15.5,8.9,6.5,13.1
"43",3359,1980,4,12,15.3,13.2,6.7,8.8
"44",3360,1980,4,13,14.8,6.3,7.2,15.7
"45",3361,1980,4,14,10.2,3.7,11.8,18.3
"46",3362,1980,4,15,11.4,1.5,10.6,20.5
"47",3363,1980,4,16,10.8,4.2,11.2,17.8
"48",3364,1980,4,17,13,3.2,9,18.8
"49",3365,1980,4,18,17.5,5.5,4.5,16.5
"50",3366,1980,4,19,18.4,13.7,3.6,8.3
"51",3367,1980,4,20,18.8,9.2,3.2,12.8
"52",3368,1980,4,21,18.2,5.5,3.8,16.5
"53",3369,1980,4,22,17.5,7.4,4.5,14.6
"54",3370,1980,4,23,16.7,7.2,5.3,14.8
"55",3371,1980,4,24,14.5,4.7,7.5,17.3
"56",3372,1980,4,25,17.9,6.9,4.1,15.1
"57",3373,1980,4,26,16.8,5.7,5.2,16.3
"58",3374,1980,4,27,16.7,8.9,5.3,13.1
"59",3375,1980,4,28,16.9,7.9,5.1,14.1
"60",3376,1980,4,29,16.7,7.4,5.3,14.6
"61",3377,1980,4,30,23,10.3,0,11.7
"62",3682,1981,3,1,4.7,-0.3,17.3,22.3
"63",3683,1981,3,2,8.6,-1,13.4,23
"64",3684,1981,3,3,7.2,0.6,14.8,21.4
"65",3685,1981,3,4,10.8,2.6,11.2,19.4
"66",3686,1981,3,5,10.2,0.6,11.8,21.4
"67",3687,1981,3,6,8.2,-2,13.8,24
"68",3688,1981,3,7,11.6,-0.6,10.4,22.6
"69",3689,1981,3,8,12.5,1.8,9.5,20.2
"70",3690,1981,3,9,8.4,1,13.6,21
"71",3691,1981,3,10,8.6,-0.8,13.4,22.8
"72",3692,1981,3,11,10,0.6,12,21.4
"73",3693,1981,3,12,10.8,2.2,11.2,19.8
"74",3694,1981,3,13,11.8,8.9,10.2,13.1
"75",3695,1981,3,14,11.7,6.1,10.3,15.9
"76",3696,1981,3,15,7.4,2,14.6,20
"77",3697,1981,3,16,12.1,-0.8,9.9,22.8
"78",3698,1981,3,17,15.1,3.7,6.9,18.3
"79",3699,1981,3,18,18.8,1.8,3.2,20.2
"80",3700,1981,3,19,17,5.9,5,16.1
"81",3701,1981,3,20,19,4.8,3,17.2
"82",3702,1981,3,21,17.9,5,4.1,17
"83",3703,1981,3,22,20.3,5.7,1.7,16.3
"84",3704,1981,3,23,11.9,4.3,10.1,17.7
"85",3705,1981,3,24,12.1,8,9.9,14
"86",3706,1981,3,25,12.9,7.4,9.1,14.6
"87",3707,1981,3,26,9.7,2.2,12.3,19.8
"88",3708,1981,3,27,10.7,-1,11.3,23
"89",3709,1981,3,28,12.4,5.2,9.6,16.8
"90",3710,1981,3,29,14.7,7.4,7.3,14.6
"91",3711,1981,3,30,12.3,6.7,9.7,15.3
"92",3712,1981,3,31,13.3,5.7,8.7,16.3
"93",3713,1981,4,1,10.3,7.4,11.7,14.6
"94",3714,1981,4,2,13,3.4,9,18.6
"95",3715,1981,4,3,11.1,0.6,10.9,21.4
"96",3716,1981,4,4,12.8,3.9,9.2,18.1
"97",3717,1981,4,5,14.3,6.6,7.7,15.4
"98",3718,1981,4,6,19.2,4.4,2.8,17.6
"99",3719,1981,4,7,19.1,6.6,2.9,15.4
"100",3720,1981,4,8,16.1,10,5.9,12
"101",3721,1981,4,9,12.2,9.5,9.8,12.5
"102",3722,1981,4,10,18.6,8.4,3.4,13.6
"103",3723,1981,4,11,19.8,6.9,2.2,15.1
"104",3724,1981,4,12,16.8,9.5,5.2,12.5
"105",3725,1981,4,13,16.1,7.4,5.9,14.6
"106",3726,1981,4,14,15.6,4.3,6.4,17.7
"107",3727,1981,4,15,12.4,8.9,9.6,13.1
"108",3728,1981,4,16,15.9,8.6,6.1,13.4
"109",3729,1981,4,17,17.7,7.2,4.3,14.8
"110",3730,1981,4,18,14.7,7.6,7.3,14.4
"111",3731,1981,4,19,14.7,7.9,7.3,14.1
"112",3732,1981,4,20,17.6,6.8,4.4,15.2
"113",3733,1981,4,21,18.4,5.6,3.6,16.4
"114",3734,1981,4,22,21.2,7.4,0.800000000000001,14.6
"115",3735,1981,4,23,21,11.9,1,10.1
"116",3736,1981,4,24,18.8,10.4,3.2,11.6
"117",3737,1981,4,25,20.2,6.4,1.8,15.6
"118",3738,1981,4,26,20.7,7.5,1.3,14.5
"119",3739,1981,4,27,21.5,7.9,0.5,14.1
"120",3740,1981,4,28,19.1,8.9,2.9,13.1
"121",3741,1981,4,29,16.5,12.2,5.5,9.8
"122",3742,1981,4,30,21.8,9,0.199999999999999,13
"123",4047,1982,3,1,7.8,1.3,14.2,20.7
"124",4048,1982,3,2,9.6,-0.6,12.4,22.6
"125",4049,1982,3,3,9.6,-1.1,12.4,23.1
"126",4050,1982,3,4,13.5,3.6,8.5,18.4
"127",4051,1982,3,5,11.5,4.3,10.5,17.7
"128",4052,1982,3,6,8,0.4,14,21.6
"129",4053,1982,3,7,6.4,-1.2,15.6,23.2
"130",4054,1982,3,8,9.8,-2.1,12.2,24.1
"131",4055,1982,3,9,12.4,5.1,9.6,16.9
"132",4056,1982,3,10,13.6,3.4,8.4,18.6
"133",4057,1982,3,11,15.2,1.7,6.8,20.3
"134",4058,1982,3,12,11.8,6.1,10.2,15.9
"135",4059,1982,3,13,16,4.6,6,17.4
"136",4060,1982,3,14,12,8.7,10,13.3
"137",4061,1982,3,15,15,8.2,7,13.8
"138",4062,1982,3,16,13.4,4.2,8.6,17.8
"139",4063,1982,3,17,9.8,2.7,12.2,19.3
"140",4064,1982,3,18,13.4,3.2,8.6,18.8
"141",4065,1982,3,19,10.6,7.2,11.4,14.8
"142",4066,1982,3,20,14.6,7.5,7.4,14.5
"143",4067,1982,3,21,14.9,4.7,7.1,17.3
"144",4068,1982,3,22,14.9,2.6,7.1,19.4
"145",4069,1982,3,23,17.2,8,4.8,14
"146",4070,1982,3,24,11.5,2.8,10.5,19.2
"147",4071,1982,3,25,11.6,1.9,10.4,20.1
"148",4072,1982,3,26,12.9,1.2,9.1,20.8
"149",4073,1982,3,27,14.6,1.9,7.4,20.1
"150",4074,1982,3,28,15.6,1.9,6.4,20.1
"151",4075,1982,3,29,14.3,4.9,7.7,17.1
"152",4076,1982,3,30,13.2,7.3,8.8,14.7
"153",4077,1982,3,31,17.3,7,4.7,15
"154",4078,1982,4,1,15.1,7.6,6.9,14.4
"155",4079,1982,4,2,15.7,7.4,6.3,14.6
"156",4080,1982,4,3,12.3,8.2,9.7,13.8
"157",4081,1982,4,4,11.8,7.3,10.2,14.7
"158",4082,1982,4,5,14.2,4.2,7.8,17.8
"159",4083,1982,4,6,15.2,8.2,6.8,13.8
"160",4084,1982,4,7,18.4,9.7,3.6,12.3
"161",4085,1982,4,8,18.8,6.4,3.2,15.6
"162",4086,1982,4,9,11,2.5,11,19.5
"163",4087,1982,4,10,16,3.9,6,18.1
"164",4088,1982,4,11,14.6,3.4,7.4,18.6
"165",4089,1982,4,12,18.1,6,3.9,16
"166",4090,1982,4,13,16.5,7.5,5.5,14.5
"167",4091,1982,4,14,20.9,10.1,1.1,11.9
"168",4092,1982,4,15,18.8,6.1,3.2,15.9
"169",4093,1982,4,16,16.8,7.8,5.2,14.2
"170",4094,1982,4,17,16.1,6.6,5.9,15.4
"171",4095,1982,4,18,17.7,5.9,4.3,16.1
"172",4096,1982,4,19,19.8,4.2,2.2,17.8
"173",4097,1982,4,20,15.6,5.2,6.4,16.8
"174",4098,1982,4,21,17.2,8.8,4.8,13.2
"175",4099,1982,4,22,18.4,7.3,3.6,14.7
"176",4100,1982,4,23,19.8,7.7,2.2,14.3
"177",4101,1982,4,24,21.5,10.8,0.5,11.2
"178",4102,1982,4,25,20.2,11.4,1.8,10.6
"179",4103,1982,4,26,17.9,13.8,4.1,8.2
"180",4104,1982,4,27,16.3,13.4,5.7,8.6
"181",4105,1982,4,28,17.2,13.1,4.8,8.9
"182",4106,1982,4,29,20.5,12.1,1.5,9.9
"183",4107,1982,4,30,15.6,11.7,6.4,10.3
"184",4412,1983,3,1,9.2,4.7,12.8,17.3
"185",4413,1983,3,2,10.8,6.2,11.2,15.8
"186",4414,1983,3,3,9,5.5,13,16.5
"187",4415,1983,3,4,7.2,1.3,14.8,20.7
"188",4416,1983,3,5,6.8,0.6,15.2,21.4
"189",4417,1983,3,6,9,3.2,13,18.8
"190",4418,1983,3,7,7.6,1.8,14.4,20.2
"191",4419,1983,3,8,7.5,1.8,14.5,20.2
"192",4420,1983,3,9,9.4,5.8,12.6,16.2
"193",4421,1983,3,10,11.5,6.2,10.5,15.8
"194",4422,1983,3,11,12.7,4.8,9.3,17.2
"195",4423,1983,3,12,12.3,6.7,9.7,15.3
"196",4424,1983,3,13,10.1,2.4,11.9,19.6
"197",4425,1983,3,14,9,1.6,13,20.4
"198",4426,1983,3,15,9.6,1.4,12.4,20.6
"199",4427,1983,3,16,14.1,6.4,7.9,15.6
"200",4428,1983,3,17,6.4,1.5,15.6,20.5
"201",4429,1983,3,18,11.1,2.9,10.9,19.1
"202",4430,1983,3,19,11.6,2.1,10.4,19.9
"203",4431,1983,3,20,11.2,7.5,10.8,14.5
"204",4432,1983,3,21,15.9,9.7,6.1,12.3
"205",4433,1983,3,22,14.3,7.6,7.7,14.4
